# source_path\tdestination_path
candidate_space/historical/judged-45396d/MANIFEST.sha256	historical/judged-45396d/MANIFEST.sha256
candidate_space/historical/judged-45396d/pages/claim-3-error-rate/page.md	historical/judged-45396d/pages/claim-3-error-rate/page.md
candidate_space/historical/judged-45396d/pages/claim-4-o-1-iters/page.md	historical/judged-45396d/pages/claim-4-o-1-iters/page.md
candidate_space/historical/judged-45396d/pages/claim-6-transfer/page.md	historical/judged-45396d/pages/claim-6-transfer/page.md
candidate_space/historical/judged-45396d/pages/conclusion/page.md	historical/judged-45396d/pages/conclusion/page.md
candidate_space/historical/judged-45396d/pages/index.md	historical/judged-45396d/pages/index.md
candidate_space/historical/judged-45396d/pages/methods/page.md	historical/judged-45396d/pages/methods/page.md
candidate_space/historical/judged-45396d/pages/overview/page.md	historical/judged-45396d/pages/overview/page.md
candidate_space/historical/judged-45396d/README.md	historical/judged-45396d/README.md
candidate_space/historical/judged-45396d/style.css	historical/judged-45396d/style.css
candidate_space/logbook.json	logbook.json
candidate_space/pages/claim-6.md	pages/claim-6.md
candidate_space/pages/claims-1-2.md	pages/claims-1-2.md
candidate_space/pages/claims-3-5.md	pages/claims-3-5.md
candidate_space/pages/index.md	pages/index.md
pyproject.toml	pyproject.toml
candidate_space/README.md	README.md
repro/src/claim12_verifier.py	repro/src/claim12_verifier.py
repro/src/core.py	repro/src/core.py
repro/src/exact_rip_config.py	repro/src/exact_rip_config.py
repro/src/exact_rip_sweep.py	repro/src/exact_rip_sweep.py
repro/src/factorial_config.py	repro/src/factorial_config.py
repro/src/factorial_sweep.py	repro/src/factorial_sweep.py
repro/src/faithful_tpgd.py	repro/src/faithful_tpgd.py
repro/src/paper_scale_pilot.py	repro/src/paper_scale_pilot.py
repro/src/pilot_config.py	repro/src/pilot_config.py
repro/src/rate_comparison_audit.py	repro/src/rate_comparison_audit.py
repro/src/transfer_config.py	repro/src/transfer_config.py
repro/src/transfer_decomposition.py	repro/src/transfer_decomposition.py
repro/src/verify.py	repro/src/verify.py
uv.lock	uv.lock
